Bin Id	Marker lineage	# genomes	# markers	# marker sets	Completeness (CheckM1)	Contamination (CheckM1)	Strain heterogeneity	Genome size (bp)	# ambiguous bases	# scaffolds	# contigs	N50 (scaffolds)	N50 (contigs)	Mean scaffold length (bp)	Mean contig length (bp)	Longest scaffold (bp)	Longest contig (bp)	GC	GC std (scaffolds > 1kbp)	Coding density	Translation table	# predicted genes	0	1	2	3	4	5+	Completeness (CheckM2)	Contamination (CheckM2)	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes	Circular contigs	Circular bp	Circular fraction	AT005_visit1_final.fastq Relative Abundance (%)	AT005_visit1_final.fastq Covered Fraction	classification	closest_genome_reference	closest_genome_reference_radius	closest_genome_taxonomy	closest_genome_ani	closest_genome_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
bin.15	k__Bacteria (UID203)	5449	103	57	37.18	0.0	0.0	1146595	0	83	83	20662	20662	13814	13814	56151	56151	48.8	1.98	84.2	11	1572	74	29	0	0	0	0	30.04	1.16	Neural Network (Specific Model)	11	0.842	20662	206.63167938931295	1146595	0.49	1572	83	56151		0	0	0.0	0.68615174	0.9997619	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Gallintestinimicrobium;s__Gallintestinimicrobium propionicum	GCF_025567525.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Gallintestinimicrobium;s__Gallintestinimicrobium propionicum	97.92	0.924	GCF_025567525.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Gallintestinimicrobium;s__Gallintestinimicrobium propionicum	97.92	0.924	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Gallintestinimicrobium;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments		27.21	11.0		
bin.16	g__Bacteroides (UID2691)	33	839	309	87.74	7.63	65.71	5511985	0	219	219	40877	40877	25168	25168	224455	224455	43.0	2.57	88.34	11	5269	87	684	67	1	0	0	86.23	7.67	Neural Network (Specific Model)	11	0.883	40877	309.0755361548681	5511985	0.43	5269	219	224455		0	0	0.0	1.4554662	0.9999746	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides thetaiotaomicron	GCF_000011065.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides thetaiotaomicron	97.6	0.777						d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have incongruent species assignments	GCF_000011065.1, s__Bacteroides thetaiotaomicron, 95.0, 97.6, 0.777; GCA_947646015.1, s__Bacteroides sp947646015, 95.0, 96.0, 0.378; GCA_019412825.1, s__Bacteroides thetaiotaomicron_A, 95.0, 94.55, 0.714; GCA_019415065.1, s__Bacteroides sp019415065, 95.0, 92.62, 0.245; GCA_900755095.1, s__Bacteroides sp900755095, 95.0, 90.06, 0.394; GCA_948847595.1, s__Bacteroides sp948847595, 95.0, 89.97, 0.391; GCF_900106755.1, s__Bacteroides faecis, 95.0, 88.93, 0.551; GCA_947038155.1, s__Bacteroides sp947038155, 95.0, 88.87, 0.387; GCF_900761785.1, s__Bacteroides sp900761785, 95.0, 83.31, 0.253; GCF_000210075.1, s__Bacteroides xylanisolvens, 95.0, 82.68, 0.199; GCF_009193295.2, s__Bacteroides luhongzhouii, 95.0, 82.54, 0.203; GCA_948436425.1, s__Bacteroides sp948436425, 95.0, 82.52, 0.153; GCF_001314995.1, s__Bacteroides ovatus, 95.19, 82.48, 0.2; GCA_948742525.1, s__Bacteroides caecimuris_A, 95.0, 82.45, 0.174; GCF_001688725.2, s__Bacteroides caecimuris, 95.0, 82.39, 0.186; GCF_002222615.2, s__Bacteroides caccae, 95.0, 82.14, 0.219; GCF_958387885.1, s__Bacteroides sp019412865, 95.0, 82.05, 0.176; GCA_902362375.1, s__Bacteroides sp902362375, 95.0, 81.95, 0.196; GCA_900556625.1, s__Bacteroides sp900556625, 95.0, 81.93, 0.153; GCF_900130125.1, s__Bacteroides congonensis, 95.0, 81.75, 0.162; GCA_019117555.1, s__Bacteroides intestinigallinarum, 95.0, 81.66, 0.168; GCF_024623065.1, s__Bacteroides acidifaciens, 95.0, 81.58, 0.167; GCF_014750685.1, s__Bacteroides sp014750685, 95.0, 81.43, 0.178; GCF_903181435.1, s__Bacteroides sp900765785, 95.0, 81.41, 0.185; GCF_012113595.1, s__Bacteroides faecium, 95.0, 81.4, 0.177	76.09	11.0		
bin.17	f__Lachnospiraceae (UID1256)	33	333	171	34.56	0.0	0.0	1177661	0	71	71	22617	22617	16586	16586	58311	58311	41.7	2.18	82.96	11	1798	217	116	0	0	0	0	29.25	0.15	Neural Network (Specific Model)	11	0.83	22617	183.2213570634038	1177661	0.42	1798	71	58311		1	1108	0.0009408480029482169	0.74460346	0.999696	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter torques	GCF_000153925.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter torques	98.81	0.905	GCF_000153925.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter torques	98.81	0.905	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_905209865.1, s__Mediterraneibacter sp900752395, 95.0, 82.51, 0.262	20.95	11.0		
bin.18	o__Clostridiales (UID1212)	172	263	149	23.47	0.0	0.0	536591	0	43	43	17917	17917	12478	12478	63200	63200	38.3	2.3	83.76	11	771	179	84	0	0	0	0	17.54	0.08	Neural Network (Specific Model)	11	0.838	17917	195.9948119325551	536591	0.38	771	43	63200		0	0	0.0	0.6075219	1.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__UBA1381;f__UBA1381;g__Hominilimicola;s__Hominilimicola fabiformis	GCF_020687385.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__UBA1381;f__UBA1381;g__Hominilimicola;s__Hominilimicola fabiformis	97.88	0.852	GCF_020687385.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__UBA1381;f__UBA1381;g__Hominilimicola;s__Hominilimicola fabiformis	97.88	0.852	d__Bacteria;p__Bacillota_A;c__Clostridia;o__UBA1381;f__UBA1381;g__Hominilimicola;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments		26.28	11.0		
bin.19	k__Bacteria (UID2982)	88	229	147	47.61	0.0	0.0	1748979	0	101	101	23513	23513	17316	17316	91188	91188	55.4	3.11	84.82	11	2238	116	113	0	0	0	0	38.49	0.59	Neural Network (Specific Model)	11	0.848	23513	222.8650580875782	1748979	0.55	2238	101	91188		0	0	0.0	0.71440804	0.99999714	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia muciniphila	GCF_000020225.1	95.0	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia muciniphila	96.62	0.794	GCF_030848305.1	95.0	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia muciniphila_A	93.68	0.714	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__	taxonomic classification defined by topology and ANI		GCA_905200945.1, s__Akkermansia sp905200945, 95.0, 93.83, 0.779; GCF_023516715.1, s__Akkermansia massiliensis, 95.0, 88.05, 0.598; GCA_947624785.1, s__Akkermansia muciniphila_F, 95.0, 87.7, 0.567; GCF_002884975.1, s__Akkermansia muciniphila_C, 95.0, 85.98, 0.498; GCF_018709685.1, s__Akkermansia muciniphila_E, 95.0, 85.59, 0.463; GCF_020860705.1, s__Akkermansia sp020860705, 95.0, 85.47, 0.463; GCF_026072915.1, s__Akkermansia biwaensis, 95.0, 81.56, 0.263; GCA_021202525.1, s__Akkermansia sp021202525, 95.0, 81.53, 0.257; GCF_004167605.1, s__Akkermansia sp004167605, 95.0, 81.48, 0.276	37.82	11.0		
bin.20	k__Bacteria (UID203)	5449	103	57	14.04	0.0	0.0	628960	0	45	45	20073	20073	13976	13976	46974	46974	42.2	1.58	82.71	11	932	88	15	0	0	0	0	11.9	0.0	Neural Network (Specific Model)	11	0.827	20073	187.69098712446356	628960	0.42	932	45	46974		0	0	0.0	0.8015036	0.9980841	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A;s__											d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCF_025147765.1, s__Blautia_A obeum, 95.0, 94.58, 0.342; GCF_934424005.1, s__Blautia_A sp934424005, 95.0, 91.48, 0.216; GCA_900066355.1, s__Blautia_A sp900066355, 95.0, 89.87, 0.249	11.7	11.0	0.98967	Genome domain questionable ( 13.3% Bacterial, 3.8% Archaeal)
bin.22_sub	root (UID1)	5656	56	24	4.17	0.0	0.0	136115	0	11	11	17592	17592	12374	12374	29353	29353	52.6	2.01	88.51	11	142	55	1	0	0	0	0	5.77	0.0	Neural Network (Specific Model)	11	0.885	17592	283.50704225352115	136115	0.53	142	11	29353		0	0	0.0	1.0246056	1.0	Unclassified Bacteria																		Insufficient number of amino acids in MSA (3.2%)
bin.24_sub	k__Bacteria (UID203)	5449	104	58	34.48	0.0	0.0	1360847	0	151	151	11281	11281	9012	9012	33053	33053	44.9	3.31	85.18	11	1850	82	22	0	0	0	0	29.03	1.16	Neural Network (Specific Model)	11	0.852	11281	210.45567567567568	1360847	0.45	1850	151	33053		0	0	0.0	0.6532135	0.9999919	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides distasonis	GCF_000012845.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides distasonis	98.48	0.913	GCF_000012845.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides distasonis	98.48	0.913	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_004793765.1, s__Parabacteroides distasonis_A, 95.0, 93.17, 0.551; GCA_028689545.1, s__Parabacteroides sp028689545, 95.0, 89.19, 0.458; GCF_011038785.1, s__Parabacteroides sp011038785, 95.0, 87.89, 0.35; GCF_947855115.1, s__Parabacteroides sp947855115, 95.0, 87.22, 0.479	21.57	11.0		
bin.25	f__Lachnospiraceae (UID1286)	57	420	207	90.83	0.05	0.0	3091158	0	67	67	79776	79776	46136	46136	254491	254491	41.1	1.81	87.08	11	3253	32	387	1	0	0	0	84.61	3.09	Neural Network (Specific Model)	11	0.871	79776	276.8877958807255	3091158	0.41	3253	67	254491		1	6564	0.0021234760565457993	1.3051019	0.99999934	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Agathobacter;s__Agathobacter rectalis	GCF_000020605.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Agathobacter;s__Agathobacter rectalis	97.64	0.752	GCF_000020605.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Agathobacter;s__Agathobacter rectalis	97.64	0.752	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Agathobacter;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_937935345.1, s__Agathobacter sp900546625, 95.0, 94.06, 0.675; GCA_902786155.1, s__Agathobacter sp900317585, 95.0, 94.06, 0.593; GCA_934365945.1, s__Agathobacter sp934365945, 95.0, 92.7, 0.546	79.3	11.0		
bin.28	o__Bacteroidales (UID2654)	163	486	266	96.3	0.25	0.0	4614865	0	64	64	124282	124282	72107	72107	474423	474423	42.0	2.31	89.02	11	4133	13	471	2	0	0	0	99.96	1.17	Neural Network (Specific Model)	11	0.89	124282	332.15485119767726	4614865	0.42	4133	64	474423		0	0	0.0	1.915621	0.9995794	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola vulgatus	GCF_000012825.1	95.08	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola vulgatus	99.05	0.798	GCF_000012825.1	95.08	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola vulgatus	99.05	0.798	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_959599425.1, s__Phocaeicola sp959599425, 95.0, 98.94, 0.471; GCA_948566455.1, s__Phocaeicola sp948566455, 95.0, 98.15, 0.378; GCA_019414665.1, s__Phocaeicola sp019414665, 95.0, 97.55, 0.376; GCA_947574505.1, s__Phocaeicola sp947574505, 95.0, 97.31, 0.36; GCA_958434805.1, s__Phocaeicola sp958434805, 95.0, 97.22, 0.376; GCA_019414725.1, s__Phocaeicola sp019414725, 95.0, 97.14, 0.354; GCA_948579315.1, s__Phocaeicola sp948579315, 95.0, 95.87, 0.378; GCF_013009555.1, s__Phocaeicola dorei, 95.0, 95.59, 0.748; GCA_900760795.1, s__Phocaeicola sp900760795, 95.0, 94.13, 0.453; GCA_948956705.1, s__Phocaeicola sp948956705, 95.0, 91.22, 0.391; GCA_947072895.1, s__Phocaeicola sp011959205, 95.0, 89.94, 0.509; GCF_024622025.1, s__Phocaeicola sartorii, 95.0, 89.93, 0.552; GCA_947173895.1, s__Phocaeicola sp947173895, 95.0, 80.67, 0.166; GCA_902388365.1, s__Phocaeicola sp902388365, 95.0, 80.14, 0.168	91.26	11.0		
bin.29	f__Lachnospiraceae (UID1286)	57	420	207	74.66	1.69	50.0	2521703	0	160	160	22870	22870	15760	15760	105642	105642	46.6	2.24	86.8	11	2948	99	317	4	0	0	0	76.14	0.52	Gradient Boost (General Model)	11	0.868	22870	248.82394843962007	2521703	0.47	2948	160	105642		0	0	0.0	1.1505942	0.9999984	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor;s__Acetatifactor intestinalis	GCF_009695995.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor;s__Acetatifactor intestinalis	96.36	0.725	GCF_009695995.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor;s__Acetatifactor intestinalis	96.36	0.725	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_003447295.1, s__Acetatifactor sp003447295, 95.0, 93.43, 0.529; GCA_945929965.1, s__Acetatifactor sp945929965, 95.0, 92.82, 0.634; GCF_025567015.1, s__Acetatifactor acetigignens, 95.0, 90.04, 0.557; GCA_900772845.1, s__Acetatifactor sp900772845, 95.0, 88.82, 0.458; GCA_934436245.1, s__Acetatifactor sp934436245, 95.0, 88.36, 0.39; GCA_900771995.1, s__Acetatifactor sp900771995, 95.0, 86.9, 0.427; GCA_002431915.1, s__Acetatifactor sp002431915, 95.0, 86.87, 0.436; GCA_934394815.1, s__Acetatifactor sp934394815, 95.0, 86.65, 0.396; GCA_934436435.1, s__Acetatifactor sp934436435, 95.0, 86.5, 0.376; GCA_934394665.1, s__Acetatifactor sp934394665, 95.0, 85.68, 0.273; GCA_900766575.1, s__Acetatifactor sp900766575, 95.0, 85.22, 0.344; GCA_934394515.1, s__Acetatifactor sp934394515, 95.0, 83.2, 0.22	63.54	11.0		
