Bin Id	Marker lineage	# genomes	# markers	# marker sets	Completeness (CheckM1)	Contamination (CheckM1)	Strain heterogeneity	Genome size (bp)	# ambiguous bases	# scaffolds	# contigs	N50 (scaffolds)	N50 (contigs)	Mean scaffold length (bp)	Mean contig length (bp)	Longest scaffold (bp)	Longest contig (bp)	GC	GC std (scaffolds > 1kbp)	Coding density	Translation table	# predicted genes	0	1	2	3	4	5+	Completeness (CheckM2)	Contamination (CheckM2)	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes	Circular contigs	Circular bp	Circular fraction	mid_B010_final_merged.fastq Relative Abundance (%)	mid_B010_final_merged.fastq Covered Fraction	classification	closest_genome_reference	closest_genome_reference_radius	closest_genome_taxonomy	closest_genome_ani	closest_genome_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
bin.19	f__Lachnospiraceae (UID1286)	57	420	207	79.43	3.21	45.45	2284024	0	136	136	25464	25464	16794	16794	91679	91679	41.3	1.57	87.2	11	2664	89	320	11	0	0	0	82.39	3.73	Gradient Boost (General Model)	11	0.872	25464	250.48836336336336	2284024	0.41	2664	136	91679		0	0	0.0	1.0525784	0.9999991	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia_C;s__Roseburia_C amylophila	GCF_025567465.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia_C;s__Roseburia_C amylophila	98.4	0.89	GCF_025567465.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia_C;s__Roseburia_C amylophila	98.4	0.89	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia_C;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_900315735.1, s__Roseburia_C sp900315735, 95.0, 93.98, 0.777	65.78	11.0		
bin.1_sub	o__Clostridiales (UID1212)	172	263	149	61.53	12.72	36.59	2293605	0	251	251	11991	11991	9137	9137	33486	33486	36.5	1.95	83.17	11	3222	90	132	41	0	0	0	61.37	10.6	Neural Network (Specific Model)	11	0.832	11991	198.70297951582867	2293605	0.36	3222	251	33486		0	0	0.0	0.708078	0.9999812	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospira;s__Lachnospira pectinoschiza_A	GCA_900112995.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospira;s__Lachnospira pectinoschiza_A	96.81	0.651	GCA_900112995.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospira;s__Lachnospira pectinoschiza_A	96.81	0.651	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospira;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_009680455.1, s__Lachnospira eligens_A, 95.58, 93.12, 0.319; GCF_000146185.1, s__Lachnospira eligens, 95.0, 90.07, 0.272; GCA_003464165.1, s__Lachnospira sp003451515, 95.0, 89.9, 0.247; GCF_003458705.1, s__Lachnospira sp003537285, 95.31, 89.87, 0.257; GCA_019424245.1, s__Lachnospira sp019424245, 95.0, 88.3, 0.166; GCA_030537195.1, s__Lachnospira sp030537195, 95.0, 87.1, 0.218; GCA_934343805.1, s__Lachnospira sp934343805, 95.0, 85.14, 0.157	38.71	11.0		Genome has more than 13.3% of markers with multiple hits
bin.20_sub	f__Lachnospiraceae (UID1286)	57	420	207	78.76	2.17	33.33	2587231	0	107	107	34008	34008	24179	24179	113655	113655	41.9	1.63	86.59	11	2758	102	312	6	0	0	0	72.21	0.68	Neural Network (Specific Model)	11	0.866	34008	271.9833212472806	2587231	0.42	2758	107	113655		0	0	0.0	1.3252189	0.99999344	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia;s__Roseburia inulinivorans	GCF_000174195.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia;s__Roseburia inulinivorans	97.69	0.778	GCF_000174195.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia;s__Roseburia inulinivorans	97.69	0.778	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_019411365.1, s__Roseburia sp019411365, 95.0, 94.97, 0.344; GCA_900542495.1, s__Roseburia sp900542495, 95.0, 90.21, 0.56	67.19	11.0		
bin.21	o__Bacteroidales (UID2654)	163	485	265	96.04	3.21	83.33	4770740	0	144	144	52798	52798	33130	33130	186351	186351	41.8	2.22	88.8	11	4164	15	456	12	2	0	0	99.8	2.6	Neural Network (Specific Model)	11	0.888	52798	339.8009125840538	4770740	0.42	4164	144	186351		0	0	0.0	1.92157	0.9997248	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola vulgatus	GCF_000012825.1	95.08	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola vulgatus	99.43	0.831	GCF_000012825.1	95.08	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola vulgatus	99.43	0.831	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_959599425.1, s__Phocaeicola sp959599425, 95.0, 98.89, 0.473; GCA_948566455.1, s__Phocaeicola sp948566455, 95.0, 97.67, 0.386; GCA_958434805.1, s__Phocaeicola sp958434805, 95.0, 97.52, 0.368; GCA_019414665.1, s__Phocaeicola sp019414665, 95.0, 97.32, 0.393; GCA_019414725.1, s__Phocaeicola sp019414725, 95.0, 97.0, 0.376; GCA_947574505.1, s__Phocaeicola sp947574505, 95.0, 96.32, 0.386; GCA_948579315.1, s__Phocaeicola sp948579315, 95.0, 96.11, 0.391; GCF_013009555.1, s__Phocaeicola dorei, 95.0, 95.52, 0.739; GCA_900760795.1, s__Phocaeicola sp900760795, 95.0, 93.87, 0.449; GCA_948956705.1, s__Phocaeicola sp948956705, 95.0, 90.98, 0.404; GCA_947072895.1, s__Phocaeicola sp011959205, 95.0, 90.06, 0.507; GCF_024622025.1, s__Phocaeicola sartorii, 95.0, 89.63, 0.53; GCA_947173895.1, s__Phocaeicola sp947173895, 95.0, 80.77, 0.172; GCA_902388365.1, s__Phocaeicola sp902388365, 95.0, 80.65, 0.162	94.78	11.0		
bin.22	o__Clostridiales (UID1226)	155	278	158	93.25	6.04	58.82	3368299	0	67	67	86337	86337	50273	50273	240557	240557	47.5	1.71	86.64	11	3172	18	243	17	0	0	0	97.15	5.37	Gradient Boost (General Model)	11	0.866	86337	307.515132408575	3368299	0.47	3172	67	240557		1	7422	0.0022034860919413627	1.6619378	0.99961406	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Fusicatenibacter;s__Fusicatenibacter saccharivorans	GCF_027667425.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Fusicatenibacter;s__Fusicatenibacter saccharivorans	97.46	0.754	GCF_027667425.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Fusicatenibacter;s__Fusicatenibacter saccharivorans	97.46	0.754	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Fusicatenibacter;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_900772675.1, s__Fusicatenibacter sp900772675, 95.0, 90.87, 0.568	85.96	11.0		
bin.23	o__Clostridiales (UID1212)	172	261	147	88.38	0.25	100.0	2141405	0	100	100	34860	34860	21414	21414	129273	129273	58.3	1.94	84.24	11	2325	33	226	2	0	0	0	78.14	2.81	Neural Network (Specific Model)	11	0.842	34860	259.8864516129032	2141405	0.58	2325	100	129273		0	0	0.0	1.9677035	0.99999857	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium prausnitzii	GCF_003324185.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium prausnitzii	96.47	0.904						d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have incongruent species assignments	GCF_003324185.1, s__Faecalibacterium prausnitzii, 95.0, 96.47, 0.904; GCF_023347235.1, s__Faecalibacterium prausnitzii_A, 95.0, 94.49, 0.858; GCF_023347295.1, s__Faecalibacterium sp003449675, 95.0, 94.38, 0.852; GCF_003287405.1, s__Faecalibacterium prausnitzii_J, 95.0, 94.3, 0.828; GCA_905215595.1, s__Faecalibacterium sp905215595, 95.0, 94.2, 0.682; GCA_934503275.1, s__Faecalibacterium sp934503275, 95.0, 94.05, 0.766; GCA_934525405.1, s__Faecalibacterium sp934525405, 95.0, 94.05, 0.686; GCA_934524985.1, s__Faecalibacterium sp934524985, 95.0, 94.0, 0.775; GCA_934561555.1, s__Faecalibacterium sp934561555, 95.0, 93.85, 0.773; GCA_900772565.1, s__Faecalibacterium sp900772565, 95.0, 93.85, 0.773; GCA_934540955.1, s__Faecalibacterium sp934540955, 95.0, 93.85, 0.714; GCA_934525325.1, s__Faecalibacterium sp934525325, 95.0, 93.84, 0.711; GCA_934539245.1, s__Faecalibacterium sp934539245, 95.0, 93.77, 0.727; GCA_934532365.1, s__Faecalibacterium sp934532365, 95.0, 93.71, 0.74; GCA_934561115.1, s__Faecalibacterium sp934561115, 95.0, 93.49, 0.718; GCA_934512105.1, s__Faecalibacterium sp934512105, 95.0, 93.35, 0.676; GCA_900765705.1, s__Faecalibacterium sp900765705, 95.0, 91.31, 0.623; GCA_902463235.1, s__Faecalibacterium sp902463235, 95.0, 90.5, 0.475; GCA_934513205.1, s__Faecalibacterium sp934513205, 95.0, 88.98, 0.511; GCA_934553285.1, s__Faecalibacterium sp934553285, 95.0, 88.29, 0.566; GCA_025757845.1, s__Faecalibacterium sp900539945, 95.0, 87.34, 0.48; GCF_023347535.1, s__Faecalibacterium sp900539885, 95.0, 86.98, 0.42; GCF_023347255.1, s__Faecalibacterium prausnitzii_D, 95.0, 86.89, 0.433; GCF_002549775.1, s__Faecalibacterium prausnitzii_F, 95.0, 86.77, 0.423; GCA_902463905.1, s__Faecalibacterium sp902463905, 95.0, 86.7, 0.356; GCA_900765105.1, s__Faecalibacterium sp900765105, 95.0, 86.52, 0.388; GCA_934525845.1, s__Faecalibacterium sp934525845, 95.0, 86.47, 0.409; GCA_934511465.1, s__Faecalibacterium sp934511465, 95.0, 85.85, 0.35; GCA_004558805.1, s__Faecalibacterium prausnitzii_M, 95.0, 85.47, 0.382; GCF_010509575.1, s__Faecalibacterium duncaniae, 95.0, 85.47, 0.321; GCA_934525735.1, s__Faecalibacterium sp934525735, 95.0, 85.27, 0.356; GCF_003287455.1, s__Faecalibacterium hattorii, 95.0, 85.15, 0.327; GCA_934501115.1, s__Faecalibacterium sp934501115, 95.0, 85.12, 0.343; GCF_020687245.1, s__Faecalibacterium longum, 95.0, 85.08, 0.301; GCA_934561485.1, s__Faecalibacterium sp934561485, 95.0, 84.99, 0.357; GCF_019967995.1, s__Faecalibacterium prausnitzii_E, 95.0, 84.76, 0.324; GCA_934518555.1, s__Faecalibacterium sp934518555, 95.0, 84.54, 0.35; GCF_023347275.1, s__Faecalibacterium sp900758465, 95.0, 84.51, 0.286; GCF_003287495.1, s__Faecalibacterium prausnitzii_I, 95.0, 84.24, 0.279; GCA_014858325.1, s__Faecalibacterium sp014858325, 95.0, 84.07, 0.217; GCA_937915335.1, s__Faecalibacterium sp937915335, 95.0, 84.07, 0.174; GCA_934547065.1, s__Faecalibacterium sp934547065, 95.0, 83.72, 0.247; GCA_934526125.1, s__Faecalibacterium sp934526125, 95.0, 83.46, 0.248; GCA_934514285.1, s__Faecalibacterium sp934514285, 95.0, 83.23, 0.247; GCA_934533135.1, s__Faecalibacterium sp934533135, 95.0, 82.84, 0.207; GCA_900551435.1, s__Faecalibacterium sp900551435, 95.0, 81.92, 0.201	73.9	11.0		
bin.24_sub	o__Clostridiales (UID1212)	172	261	147	50.09	8.56	32.0	1796167	0	254	254	8919	8919	7071	7071	27194	27194	59.9	2.54	81.59	11	2445	119	117	25	0	0	0	51.22	10.8	Gradient Boost (General Model)	11	0.816	8919	201.4	1796167	0.6	2445	254	27194		0	0	0.0	0.8876759	0.99997604	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__						GCF_010509575.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium duncaniae	92.96	0.589	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCA_025757845.1, s__Faecalibacterium sp900539945, 95.0, 90.63, 0.482; GCA_902463905.1, s__Faecalibacterium sp902463905, 95.0, 88.84, 0.336; GCA_934525845.1, s__Faecalibacterium sp934525845, 95.0, 86.51, 0.306; GCF_002549775.1, s__Faecalibacterium prausnitzii_F, 95.0, 86.45, 0.323; GCA_937915335.1, s__Faecalibacterium sp937915335, 95.0, 86.43, 0.308; GCF_023347255.1, s__Faecalibacterium prausnitzii_D, 95.0, 86.14, 0.305; GCF_020687245.1, s__Faecalibacterium longum, 95.0, 86.02, 0.269; GCA_934526125.1, s__Faecalibacterium sp934526125, 95.0, 85.99, 0.295; GCA_934547065.1, s__Faecalibacterium sp934547065, 95.0, 85.87, 0.265; GCA_900765105.1, s__Faecalibacterium sp900765105, 95.0, 85.82, 0.271; GCA_934514285.1, s__Faecalibacterium sp934514285, 95.0, 85.75, 0.252; GCF_023347535.1, s__Faecalibacterium sp900539885, 95.0, 85.74, 0.288; GCF_023347235.1, s__Faecalibacterium prausnitzii_A, 95.0, 85.7, 0.295; GCA_934503275.1, s__Faecalibacterium sp934503275, 95.0, 85.7, 0.273; GCF_019967995.1, s__Faecalibacterium prausnitzii_E, 95.0, 85.67, 0.329; GCF_023347295.1, s__Faecalibacterium sp003449675, 95.0, 85.58, 0.274; GCA_934525735.1, s__Faecalibacterium sp934525735, 95.0, 85.57, 0.228; GCF_003324185.1, s__Faecalibacterium prausnitzii, 95.0, 85.44, 0.276; GCA_934513205.1, s__Faecalibacterium sp934513205, 95.0, 85.44, 0.254; GCF_003287405.1, s__Faecalibacterium prausnitzii_J, 95.0, 85.41, 0.281; GCA_934561555.1, s__Faecalibacterium sp934561555, 95.0, 85.37, 0.258; GCA_934512105.1, s__Faecalibacterium sp934512105, 95.0, 85.34, 0.229; GCA_934511465.1, s__Faecalibacterium sp934511465, 95.0, 85.3, 0.238; GCF_003287455.1, s__Faecalibacterium hattorii, 95.0, 85.26, 0.307; GCA_900772565.1, s__Faecalibacterium sp900772565, 95.0, 85.22, 0.274; GCA_934540955.1, s__Faecalibacterium sp934540955, 95.0, 85.18, 0.246; GCA_934539245.1, s__Faecalibacterium sp934539245, 95.0, 85.1, 0.248; GCA_934524985.1, s__Faecalibacterium sp934524985, 95.0, 85.09, 0.273; GCA_934561115.1, s__Faecalibacterium sp934561115, 95.0, 85.07, 0.23; GCA_934561485.1, s__Faecalibacterium sp934561485, 95.0, 85.06, 0.271; GCF_023347275.1, s__Faecalibacterium sp900758465, 95.0, 84.83, 0.25; GCA_934525325.1, s__Faecalibacterium sp934525325, 95.0, 84.79, 0.21; GCA_934501115.1, s__Faecalibacterium sp934501115, 95.0, 84.68, 0.211; GCA_934532365.1, s__Faecalibacterium sp934532365, 95.0, 84.61, 0.244; GCA_934518555.1, s__Faecalibacterium sp934518555, 95.0, 84.51, 0.23; GCA_900765705.1, s__Faecalibacterium sp900765705, 95.0, 84.48, 0.223; GCF_003287495.1, s__Faecalibacterium prausnitzii_I, 95.0, 84.44, 0.255; GCA_934553285.1, s__Faecalibacterium sp934553285, 95.0, 84.33, 0.223; GCA_014858325.1, s__Faecalibacterium sp014858325, 95.0, 84.22, 0.177; GCA_004558805.1, s__Faecalibacterium prausnitzii_M, 95.0, 84.17, 0.228; GCA_902463235.1, s__Faecalibacterium sp902463235, 95.0, 84.17, 0.189; GCA_934525405.1, s__Faecalibacterium sp934525405, 95.0, 84.15, 0.203; GCA_905215595.1, s__Faecalibacterium sp905215595, 95.0, 84.04, 0.19; GCA_934533135.1, s__Faecalibacterium sp934533135, 95.0, 83.89, 0.186; GCA_900551435.1, s__Faecalibacterium sp900551435, 95.0, 83.72, 0.198	32.97	11.0	0.99866	Genome not assigned to closest species as it falls outside its pre-defined ANI radius;Genome has more than 10.8% of markers with multiple hits
bin.26_sub	root (UID1)	5656	56	24	12.5	0.0	0.0	614149	0	56	56	18257	18257	10966	10966	76736	76736	48.1	2.72	87.43	11	767	53	3	0	0	0	0	13.8	0.13	Neural Network (Specific Model)	11	0.874	18257	234.4876140808344	614149	0.48	767	56	76736		0	0	0.0	1.5607959	0.99998534	Unclassified Bacteria																		Insufficient number of amino acids in MSA (2.5%)
bin.27	k__Bacteria (UID2372)	131	177	106	72.09	0.94	100.0	2072094	0	145	145	19401	19401	14290	14290	63159	63159	29.2	1.61	87.14	11	2686	46	130	1	0	0	0	78.03	1.13	Gradient Boost (General Model)	11	0.871	19401	225.21891288160836	2072094	0.29	2686	145	63159		0	0	0.0	0.7906913	0.9999971	d__Bacteria;p__Bacillota_I;c__Bacilli_A;o__Erysipelotrichales;f__Coprobacillaceae;g__Faecalibacillus;s__Faecalibacillus intestinalis	GCF_003024685.1	95.0	d__Bacteria;p__Bacillota_I;c__Bacilli_A;o__Erysipelotrichales;f__Coprobacillaceae;g__Faecalibacillus;s__Faecalibacillus intestinalis	96.06	0.79	GCF_003024685.1	95.0	d__Bacteria;p__Bacillota_I;c__Bacilli_A;o__Erysipelotrichales;f__Coprobacillaceae;g__Faecalibacillus;s__Faecalibacillus intestinalis	96.06	0.79	d__Bacteria;p__Bacillota_I;c__Bacilli_A;o__Erysipelotrichales;f__Coprobacillaceae;g__Faecalibacillus;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_958421935.1, s__Faecalibacillus sp900544435, 95.0, 92.85, 0.645; GCF_003024675.1, s__Faecalibacillus faecis, 95.0, 90.47, 0.586; GCA_030540195.1, s__Faecalibacillus sp030540195, 95.0, 89.35, 0.527	70.07	11.0		
bin.28_sub	k__Bacteria (UID203)	5449	103	57	1.75	0.0	0.0	846361	0	99	99	11212	11212	8549	8549	35214	35214	49.3	3.4	84.99	11	1118	101	2	0	0	0	0	15.13	3.91	Neural Network (Specific Model)	11	0.85	11212	216.11449016100175	846361	0.49	1118	99	35214		1	5768	0.006815058822417385	2.0660682	0.9999657	Unclassified Bacteria																		Insufficient number of amino acids in MSA (1.3%)
bin.29_sub	k__Bacteria (UID203)	5449	102	56	18.15	0.0	0.0	430844	0	71	71	7290	7290	6068	6068	15462	15462	59.4	2.09	80.78	11	589	89	13	0	0	0	0	12.0	0.01	Neural Network (Specific Model)	11	0.808	7290	198.17147707979623	430844	0.59	589	71	15462		0	0	0.0	0.7955609	0.9999397	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium longum	GCF_020687245.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium longum	97.75	0.949	GCF_020687245.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium longum	97.75	0.949	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_934514285.1, s__Faecalibacterium sp934514285, 95.0, 96.03, 0.821; GCF_023347275.1, s__Faecalibacterium sp900758465, 95.0, 90.05, 0.679; GCA_002313795.1, s__Faecalibacterium prausnitzii_L, 95.0, 86.6, 0.365; GCF_019967995.1, s__Faecalibacterium prausnitzii_E, 95.0, 86.48, 0.269; GCA_900765705.1, s__Faecalibacterium sp900765705, 95.0, 85.86, 0.174; GCF_010509575.1, s__Faecalibacterium duncaniae, 95.0, 85.56, 0.213; GCF_003287495.1, s__Faecalibacterium prausnitzii_I, 95.0, 85.53, 0.324; GCA_934501115.1, s__Faecalibacterium sp934501115, 95.0, 85.45, 0.171; GCA_900551435.1, s__Faecalibacterium sp900551435, 95.0, 85.42, 0.173; GCF_002549775.1, s__Faecalibacterium prausnitzii_F, 95.0, 85.38, 0.276; GCA_934525845.1, s__Faecalibacterium sp934525845, 95.0, 85.37, 0.221; GCA_900772565.1, s__Faecalibacterium sp900772565, 95.0, 85.36, 0.189; GCF_003324185.1, s__Faecalibacterium prausnitzii, 95.0, 85.32, 0.229; GCF_003287405.1, s__Faecalibacterium prausnitzii_J, 95.0, 85.32, 0.219; GCF_023347255.1, s__Faecalibacterium prausnitzii_D, 95.0, 85.27, 0.253; GCA_025757845.1, s__Faecalibacterium sp900539945, 95.0, 85.19, 0.212; GCA_934532365.1, s__Faecalibacterium sp934532365, 95.0, 85.18, 0.152; GCF_003287455.1, s__Faecalibacterium hattorii, 95.0, 85.03, 0.259; GCF_023347235.1, s__Faecalibacterium prausnitzii_A, 95.0, 84.94, 0.234; GCA_934539245.1, s__Faecalibacterium sp934539245, 95.0, 84.94, 0.189; GCA_934503275.1, s__Faecalibacterium sp934503275, 95.0, 84.87, 0.198; GCA_934526125.1, s__Faecalibacterium sp934526125, 95.0, 84.81, 0.184; GCA_934533135.1, s__Faecalibacterium sp934533135, 95.0, 84.79, 0.194; GCA_937915335.1, s__Faecalibacterium sp937915335, 95.0, 84.67, 0.151; GCF_023347535.1, s__Faecalibacterium sp900539885, 95.0, 84.65, 0.234; GCA_934524985.1, s__Faecalibacterium sp934524985, 95.0, 84.64, 0.217; GCA_934561555.1, s__Faecalibacterium sp934561555, 95.0, 84.64, 0.205; GCA_934513205.1, s__Faecalibacterium sp934513205, 95.0, 84.55, 0.172; GCA_934540955.1, s__Faecalibacterium sp934540955, 95.0, 84.33, 0.169; GCA_934511465.1, s__Faecalibacterium sp934511465, 95.0, 84.29, 0.164; GCA_934548045.1, s__Faecalibacterium sp934548045, 95.0, 84.15, 0.181; GCF_023347295.1, s__Faecalibacterium sp003449675, 95.0, 84.0, 0.209; GCA_900765105.1, s__Faecalibacterium sp900765105, 95.0, 83.99, 0.184; GCA_014858325.1, s__Faecalibacterium sp014858325, 95.0, 83.94, 0.184; GCA_934561115.1, s__Faecalibacterium sp934561115, 95.0, 83.94, 0.167; GCA_934525735.1, s__Faecalibacterium sp934525735, 95.0, 83.85, 0.199; GCA_934561485.1, s__Faecalibacterium sp934561485, 95.0, 83.78, 0.151	10.84	11.0		
bin.31	o__Bacteroidales (UID2657)	160	491	268	72.49	1.63	33.33	2631150	0	253	253	13988	13988	10399	10399	45848	45848	44.8	2.77	89.95	11	2739	132	350	9	0	0	0	70.3	0.33	Neural Network (Specific Model)	11	0.899	13988	289.1000365096751	2631150	0.45	2739	253	45848		0	0	0.0	0.8983786	0.99999845	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola plebeius_A	GCF_003437535.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola plebeius_A	98.23	0.895	GCF_003437535.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola plebeius_A	98.23	0.895	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_945965395.1, s__Phocaeicola sp945965395, 95.0, 94.84, 0.723; GCF_000187895.1, s__Phocaeicola plebeius, 95.0, 93.8, 0.752; GCA_900557085.1, s__Phocaeicola sp900557085, 95.0, 93.68, 0.516; GCF_025567125.1, s__Phocaeicola fibrisolvens, 95.0, 84.63, 0.342; GCF_025993685.1, s__Phocaeicola mediterraneensis_A, 95.0, 84.51, 0.372; GCF_900128455.1, s__Phocaeicola mediterraneensis, 95.0, 83.9, 0.348; GCF_016900355.1, s__Phocaeicola sp900551065, 95.0, 83.64, 0.336; GCF_902472605.1, s__Phocaeicola sp902472605, 95.0, 83.64, 0.309; GCA_900551445.1, s__Phocaeicola sp900551445, 95.0, 83.62, 0.275; GCA_900552075.1, s__Phocaeicola sp900552075, 95.0, 83.32, 0.286	67.75	11.0		
bin.32	o__Clostridiales (UID1226)	155	278	158	52.17	1.29	66.67	1759481	0	161	161	14295	14295	10928	10928	40168	40168	44.4	2.07	84.09	11	2232	111	164	3	0	0	0	56.66	0.72	Gradient Boost (General Model)	11	0.841	14295	222.59229390681003	1759481	0.44	2232	161	40168		0	0	0.0	0.7746878	0.9999915	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Hominisplanchenecus;s__Hominisplanchenecus faecis	GCF_020687205.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Hominisplanchenecus;s__Hominisplanchenecus faecis	97.57	0.857	GCF_020687205.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Hominisplanchenecus;s__Hominisplanchenecus faecis	97.57	0.857	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Hominisplanchenecus;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_900551235.1, s__Hominisplanchenecus sp900551235, 95.0, 87.89, 0.365; GCA_905214675.1, s__Hominisplanchenecus sp905214675, 95.0, 86.67, 0.27	50.57	11.0		
bin.34_sub	k__Bacteria (UID203)	5449	103	57	7.02	0.0	0.0	1008518	0	68	68	17070	17070	14831	14831	65583	65583	41.1	1.62	82.94	11	1221	96	7	0	0	0	0	19.13	0.43	Neural Network (Specific Model)	11	0.829	17070	229.56838656838656	1008518	0.41	1221	68	65583		0	0	0.0	1.069747	0.9998245	Unclassified Bacteria																		Insufficient number of amino acids in MSA (7.5%)
