Bin Id	Marker lineage	# genomes	# markers	# marker sets	Completeness (CheckM1)	Contamination (CheckM1)	Strain heterogeneity	Genome size (bp)	# ambiguous bases	# scaffolds	# contigs	N50 (scaffolds)	N50 (contigs)	Mean scaffold length (bp)	Mean contig length (bp)	Longest scaffold (bp)	Longest contig (bp)	GC	GC std (scaffolds > 1kbp)	Coding density	Translation table	# predicted genes	0	1	2	3	4	5+	Completeness (CheckM2)	Contamination (CheckM2)	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes	Circular contigs	Circular bp	Circular fraction	post_B018_final.fastq Relative Abundance (%)	post_B018_final.fastq Covered Fraction	classification	closest_genome_reference	closest_genome_reference_radius	closest_genome_taxonomy	closest_genome_ani	closest_genome_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
bin.24	k__Bacteria (UID2982)	88	229	147	90.87	1.36	50.0	2715803	0	132	132	29595	29595	20574	20574	108272	108272	55.4	2.66	86.73	11	2723	17	210	2	0	0	0	89.28	4.31	Neural Network (Specific Model)	11	0.867	29595	289.586852735953	2715803	0.55	2723	132	108272		0	0	0.0	1.3726296	0.999736	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia muciniphila	GCF_000020225.1	95.0	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia muciniphila	97.47	0.883	GCF_000020225.1	95.0	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia muciniphila	97.47	0.883	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_905200945.1, s__Akkermansia sp905200945, 95.0, 94.36, 0.837; GCF_030848305.1, s__Akkermansia muciniphila_A, 95.0, 93.99, 0.806; GCF_023516715.1, s__Akkermansia massiliensis, 95.0, 87.82, 0.613; GCA_947624785.1, s__Akkermansia muciniphila_F, 95.0, 87.54, 0.582; GCF_002884975.1, s__Akkermansia muciniphila_C, 95.0, 85.95, 0.531; GCF_018709685.1, s__Akkermansia muciniphila_E, 95.0, 85.62, 0.503; GCF_020860705.1, s__Akkermansia sp020860705, 95.0, 85.48, 0.48; GCA_021202525.1, s__Akkermansia sp021202525, 95.0, 82.3, 0.273; GCF_004167605.1, s__Akkermansia sp004167605, 95.0, 82.08, 0.282; GCF_026072915.1, s__Akkermansia biwaensis, 95.0, 82.06, 0.286	84.15	11.0		
bin.27	root (UID1)	5656	56	24	0.0	0.0	0.0	687861	0	59	59	17912	17912	11658	11658	67532	67532	37.4	1.85	86.42	11	820	56	0	0	0	0	0	11.79	3.01	Neural Network (Specific Model)	11	0.864	17912	242.8060975609756	687861	0.37	820	59	67532		0	0	0.0	1.5802677	0.9988573	Unclassified Bacteria																		Insufficient number of amino acids in MSA (0.7%)
bin.3	o__Clostridiales (UID1212)	172	263	149	57.75	0.0	0.0	1716407	0	132	132	17511	17511	13003	13003	54501	54501	53.2	2.54	84.35	11	2110	88	175	0	0	0	0	62.54	1.05	Gradient Boost (General Model)	11	0.843	17511	230.07535545023697	1716407	0.53	2110	132	54501		0	0	0.0	0.87108856	0.9999994	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Hominenteromicrobium;s__Hominenteromicrobium mulieris	GCF_020687165.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Hominenteromicrobium;s__Hominenteromicrobium mulieris	98.6	0.955	GCF_020687165.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Hominenteromicrobium;s__Hominenteromicrobium mulieris	98.6	0.955	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Hominenteromicrobium;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_934643185.1, s__Hominenteromicrobium sp934643185, 95.0, 93.92, 0.696	63.2	11.0		
bin.33	k__Bacteria (UID203)	5449	103	57	28.07	0.0	0.0	762198	0	73	73	14894	14894	10441	10441	40944	40944	33.5	1.57	89.32	11	833	83	20	0	0	0	0	31.07	0.02	Neural Network (Specific Model)	11	0.893	14894	273.41776710684275	762198	0.34	833	73	40944		0	0	0.0	1.4689041	0.9999895	d__Bacteria;p__Bacillota_I;c__Bacilli_A;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemanella;s__Holdemanella biformis	GCF_000156655.1	95.0	d__Bacteria;p__Bacillota_I;c__Bacilli_A;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemanella;s__Holdemanella biformis	96.37	0.716	GCF_000156655.1	95.0	d__Bacteria;p__Bacillota_I;c__Bacilli_A;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemanella;s__Holdemanella biformis	96.37	0.716	d__Bacteria;p__Bacillota_I;c__Bacilli_A;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemanella;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_938036765.1, s__Holdemanella sp900547815, 95.0, 91.85, 0.654; GCF_934754935.1, s__Holdemanella sp934754935, 95.0, 91.67, 0.662; GCA_003436425.1, s__Holdemanella sp003436425, 95.0, 90.78, 0.607; GCF_024460475.1, s__Holdemanella sp900556915, 95.0, 90.13, 0.65; GCF_003458715.1, s__Holdemanella sp003458715, 95.0, 89.98, 0.602; GCF_014306155.1, s__Holdemanella hominis, 95.0, 89.98, 0.571; GCF_009696075.1, s__Holdemanella porci, 95.95, 89.95, 0.546; GCF_934772795.1, s__Holdemanella sp934772795, 95.0, 89.04, 0.562; GCF_900754615.1, s__Holdemanella sp900754615, 95.0, 88.62, 0.527	29.04	11.0		
bin.42_sub	k__Bacteria (UID203)	5449	104	58	3.45	0.0	0.0	737471	0	51	51	18153	18153	14460	14460	41074	41074	37.5	1.49	88.13	11	720	102	2	0	0	0	0	15.24	0.15	Neural Network (Specific Model)	11	0.881	18153	302.0388888888889	737471	0.38	720	51	41074		0	0	0.0	1.5654275	1.0	Unclassified Bacteria																		Insufficient number of amino acids in MSA (7.1%)
bin.4_sub	k__Bacteria (UID203)	5449	104	58	62.07	6.9	0.0	4225328	0	293	293	19151	19151	14420	14420	70591	70591	41.6	2.14	87.73	11	4686	63	36	5	0	0	0	66.25	8.92	Neural Network (Specific Model)	11	0.877	19151	265.14831412718735	4225328	0.42	4686	293	70591		0	0	0.0	1.2193145	0.9998871	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola sp959599425	GCA_959599425.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola sp959599425	98.9	0.501						d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have incongruent species assignments	GCA_959599425.1, s__Phocaeicola sp959599425, 95.0, 98.9, 0.501; GCF_000012825.1, s__Phocaeicola vulgatus, 95.08, 98.57, 0.677; GCA_019414665.1, s__Phocaeicola sp019414665, 95.0, 97.59, 0.282; GCA_947574505.1, s__Phocaeicola sp947574505, 95.0, 97.34, 0.297; GCA_019414725.1, s__Phocaeicola sp019414725, 95.0, 97.32, 0.276; GCA_948566455.1, s__Phocaeicola sp948566455, 95.0, 96.59, 0.302; GCA_958434805.1, s__Phocaeicola sp958434805, 95.0, 96.04, 0.281; GCA_948579315.1, s__Phocaeicola sp948579315, 95.0, 95.58, 0.32; GCF_013009555.1, s__Phocaeicola dorei, 95.0, 95.48, 0.623; GCA_900760795.1, s__Phocaeicola sp900760795, 95.0, 94.75, 0.344; GCA_948956705.1, s__Phocaeicola sp948956705, 95.0, 91.72, 0.324; GCF_024622025.1, s__Phocaeicola sartorii, 95.0, 89.98, 0.47; GCA_947072895.1, s__Phocaeicola sp011959205, 95.0, 89.33, 0.392	47.05	11.0		
bin.5	o__Clostridiales (UID1226)	155	278	158	94.73	0.16	100.0	3626239	0	84	84	66587	66587	43169	43169	378667	378667	41.5	1.75	85.38	11	3736	14	263	1	0	0	0	84.0	0.9	Neural Network (Specific Model)	11	0.854	66587	277.4017665952891	3626239	0.42	3736	84	378667		0	0	0.0	2.1945076	0.99999833	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A;s__Blautia_A wexlerae_B	GCF_013300825.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A;s__Blautia_A wexlerae_B	98.58	0.815	GCF_013300825.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A;s__Blautia_A wexlerae_B	98.58	0.815	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_025148125.1, s__Blautia_A wexlerae, 95.0, 94.78, 0.657; GCA_958454115.1, s__Blautia_A wexlerae_C, 95.0, 91.22, 0.351; GCA_019419095.1, s__Blautia_A sp019419095, 95.0, 88.85, 0.269; GCA_003471165.1, s__Blautia_A sp003471165, 95.0, 88.69, 0.395; GCF_018919065.1, s__Blautia_A sp018919065, 95.0, 88.24, 0.31; GCF_014297245.1, s__Blautia_A difficilis, 95.0, 88.23, 0.278; GCF_009707925.1, s__Blautia_A luti, 95.0, 87.57, 0.289; GCA_934437695.1, s__Blautia_A sp934437695, 95.0, 86.22, 0.414; GCA_003477525.1, s__Blautia_A sp003477525, 95.0, 85.35, 0.275; GCA_934426285.1, s__Blautia_A sp934426285, 95.0, 84.6, 0.189; GCA_905209435.1, s__Blautia_A sp905209435, 95.0, 84.19, 0.209	83.85	11.0		
bin.64	k__Bacteria (UID203)	5449	104	58	25.86	0.0	0.0	752435	0	84	84	12081	12081	8957	8957	26286	26286	59.7	2.74	82.09	11	985	85	19	0	0	0	0	23.29	0.18	Neural Network (Specific Model)	11	0.821	12081	210.86395939086293	752435	0.6	985	84	26286		0	0	0.0	0.65854836	1.0	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium longum	GCF_000196555.1	95.0	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium longum	98.21	0.719	GCF_000196555.1	95.0	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium longum	98.21	0.719	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_022739095.1, s__Bifidobacterium sp022739095, 95.0, 94.54, 0.396; GCF_000269965.1, s__Bifidobacterium infantis, 95.0, 94.36, 0.539; GCA_905202265.1, s__Bifidobacterium longum_D, 95.0, 91.7, 0.347; GCF_959020155.1, s__Bifidobacterium sp959020155, 95.0, 90.68, 0.256; GCF_001025175.1, s__Bifidobacterium breve, 95.0, 86.95, 0.253; GCF_003129905.1, s__Bifidobacterium callitrichidarum, 95.0, 84.54, 0.203; GCF_019331675.1, s__Bifidobacterium miconisargentati, 95.0, 84.18, 0.169	15.65	11.0		
bin.8	o__Clostridiales (UID1212)	172	261	147	73.6	12.88	48.15	2408160	0	214	214	14908	14908	11253	11253	106674	106674	58.4	2.58	81.25	11	3125	64	172	24	1	0	0	60.58	11.02	Neural Network (Specific Model)	11	0.812	14908	210.21376	2408160	0.58	3125	214	106674		0	0	0.0	1.4619595	0.9999871	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__						GCF_003324185.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium prausnitzii	94.41	0.746	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCF_023347235.1, s__Faecalibacterium prausnitzii_A, 95.0, 93.36, 0.711; GCF_003287405.1, s__Faecalibacterium prausnitzii_J, 95.0, 93.28, 0.677; GCA_905215595.1, s__Faecalibacterium sp905215595, 95.0, 93.21, 0.613; GCA_934525405.1, s__Faecalibacterium sp934525405, 95.0, 93.1, 0.613; GCF_023347295.1, s__Faecalibacterium sp003449675, 95.0, 93.01, 0.707; GCA_934525325.1, s__Faecalibacterium sp934525325, 95.0, 92.62, 0.644; GCA_900772565.1, s__Faecalibacterium sp900772565, 95.0, 92.43, 0.616; GCA_934524985.1, s__Faecalibacterium sp934524985, 95.0, 92.23, 0.619; GCA_934532365.1, s__Faecalibacterium sp934532365, 95.0, 92.13, 0.642; GCA_934561555.1, s__Faecalibacterium sp934561555, 95.0, 92.05, 0.621; GCA_934503275.1, s__Faecalibacterium sp934503275, 95.0, 92.01, 0.62; GCA_934561115.1, s__Faecalibacterium sp934561115, 95.0, 91.82, 0.621; GCA_934540955.1, s__Faecalibacterium sp934540955, 95.0, 91.64, 0.59; GCA_934512105.1, s__Faecalibacterium sp934512105, 95.0, 91.62, 0.609; GCA_934539245.1, s__Faecalibacterium sp934539245, 95.0, 91.53, 0.626; GCA_900765705.1, s__Faecalibacterium sp900765705, 95.0, 90.77, 0.5; GCA_902463235.1, s__Faecalibacterium sp902463235, 95.0, 90.17, 0.477; GCA_934513205.1, s__Faecalibacterium sp934513205, 95.0, 88.08, 0.425; GCF_010509575.1, s__Faecalibacterium duncaniae, 95.0, 87.75, 0.383; GCF_023347255.1, s__Faecalibacterium prausnitzii_D, 95.0, 87.41, 0.393; GCA_934553285.1, s__Faecalibacterium sp934553285, 95.0, 87.38, 0.498; GCF_023347535.1, s__Faecalibacterium sp900539885, 95.0, 87.1, 0.38; GCF_002549775.1, s__Faecalibacterium prausnitzii_F, 95.0, 86.59, 0.377; GCA_025757845.1, s__Faecalibacterium sp900539945, 95.0, 86.44, 0.395; GCA_902463905.1, s__Faecalibacterium sp902463905, 95.0, 86.42, 0.292; GCA_900765105.1, s__Faecalibacterium sp900765105, 95.0, 86.4, 0.321; GCF_003287455.1, s__Faecalibacterium hattorii, 95.0, 86.02, 0.324; GCA_934511465.1, s__Faecalibacterium sp934511465, 95.0, 85.86, 0.333; GCA_934525845.1, s__Faecalibacterium sp934525845, 95.0, 85.8, 0.344; GCF_019967995.1, s__Faecalibacterium prausnitzii_E, 95.0, 85.49, 0.333; GCA_934501115.1, s__Faecalibacterium sp934501115, 95.0, 85.41, 0.289; GCF_020687245.1, s__Faecalibacterium longum, 95.0, 85.35, 0.294; GCA_937915335.1, s__Faecalibacterium sp937915335, 95.0, 85.34, 0.214; GCF_003287495.1, s__Faecalibacterium prausnitzii_I, 95.0, 85.22, 0.294; GCA_934561485.1, s__Faecalibacterium sp934561485, 95.0, 84.96, 0.314; GCF_023347275.1, s__Faecalibacterium sp900758465, 95.0, 84.88, 0.284; GCA_004558805.1, s__Faecalibacterium prausnitzii_M, 95.0, 84.84, 0.298; GCA_934525735.1, s__Faecalibacterium sp934525735, 95.0, 84.83, 0.314; GCA_014858325.1, s__Faecalibacterium sp014858325, 95.0, 84.13, 0.224; GCA_934514285.1, s__Faecalibacterium sp934514285, 95.0, 83.99, 0.244; GCA_934526125.1, s__Faecalibacterium sp934526125, 95.0, 83.96, 0.262; GCA_934547065.1, s__Faecalibacterium sp934547065, 95.0, 83.85, 0.263; GCA_934518555.1, s__Faecalibacterium sp934518555, 95.0, 83.47, 0.308; GCA_934533135.1, s__Faecalibacterium sp934533135, 95.0, 83.27, 0.199; GCA_900551435.1, s__Faecalibacterium sp900551435, 95.0, 82.9, 0.199	50.17	11.0	0.99954	Genome has more than 11.7% of markers with multiple hits;Genome not assigned to closest species as it falls outside its pre-defined ANI radius
bin.82_sub	root (UID1)	5656	56	24	0.0	0.0	0.0	102685	0	3	3	66138	66138	34228	34228	66138	66138	45.9	2.28	84.07	11	116	56	0	0	0	0	0	3.53	0.0	Neural Network (Specific Model)	11	0.841	66138	248.5086206896552	102685	0.46	116	3	66138		0	0	0.0	6.55761	1.0	Unclassified																		No bacterial or archaeal marker
bin.9	p__Actinobacteria (UID2112)	31	211	124	59.48	1.01	0.0	1627580	0	115	115	20114	20114	14152	14152	70668	70668	60.3	2.52	83.23	11	1828	71	138	2	0	0	0	59.62	0.62	Neural Network (Specific Model)	11	0.832	20114	248.2822757111597	1627580	0.6	1828	115	70668		1	3088	0.0018972953710416692	0.82452345	0.9999963	d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella;s__Collinsella aerofaciens_G	GCF_005844325.1	95.0	d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella;s__Collinsella aerofaciens_G	95.37	0.843	GCA_902490325.1	95.0	d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella;s__Collinsella sp902490325	93.7	0.718	d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella;s__	taxonomic classification defined by topology and ANI		GCA_902494435.1, s__Collinsella sp902494435, 95.03, 95.12, 0.809; GCA_030841765.1, s__Collinsella aerofaciens_AV, 95.0, 94.78, 0.82; GCA_018376265.1, s__Collinsella sp018376265, 95.0, 94.77, 0.817; GCA_902464575.1, s__Collinsella sp902464575, 95.0, 94.77, 0.799; GCA_018382125.1, s__Collinsella sp018382125, 95.0, 94.67, 0.826; GCA_900541795.1, s__Collinsella sp900541795, 95.0, 94.56, 0.833; GCA_018368055.1, s__Collinsella sp018368055, 95.0, 94.56, 0.826; GCF_902501475.1, s__Collinsella aerofaciens_AL, 95.0, 94.45, 0.802; GCA_900541145.1, s__Collinsella sp900541145, 95.0, 94.45, 0.798; GCA_014871645.1, s__Collinsella sp014871645, 95.0, 94.45, 0.795; GCA_902494195.1, s__Collinsella sp902494195, 95.0, 94.45, 0.786; GCA_959028445.1, s__Collinsella sp959028445, 95.0, 94.45, 0.776; GCA_902478965.1, s__Collinsella sp902478965, 95.0, 94.36, 0.774; GCA_900543515.1, s__Collinsella sp900543515, 95.0, 94.35, 0.775; GCA_959027945.1, s__Collinsella sp959027945, 95.0, 94.34, 0.801; GCA_900541125.1, s__Collinsella sp900541125, 95.0, 94.34, 0.794; GCA_905213265.1, s__Collinsella sp905213265, 95.0, 94.34, 0.768; GCA_902469665.1, s__Collinsella sp902469665, 95.0, 94.33, 0.803; GCA_018373675.1, s__Collinsella sp018373675, 95.0, 94.33, 0.793; GCA_900754445.1, s__Collinsella sp900754445, 95.0, 94.27, 0.738; GCA_902493985.1, s__Collinsella sp902493985, 95.0, 94.24, 0.784; GCA_958413455.1, s__Collinsella sp958413455, 95.0, 94.23, 0.775; GCF_028206995.1, s__Collinsella aerofaciens_AQ, 95.0, 94.22, 0.809; GCA_018376905.1, s__Collinsella sp018376905, 95.0, 94.21, 0.815; GCF_001405375.1, s__Collinsella aerofaciens_F, 95.0, 94.21, 0.811; GCA_959026725.1, s__Collinsella sp959026725, 95.0, 94.21, 0.804; GCF_025289055.1, s__Collinsella sp900549025, 95.0, 94.21, 0.792; GCA_902495355.1, s__Collinsella sp902495355, 95.0, 94.21, 0.789; GCA_937989875.1, s__Collinsella sp937989875, 95.0, 94.21, 0.788; GCF_018785245.1, s__Collinsella aerofaciens_AD, 95.0, 94.21, 0.787; GCA_905216145.1, s__Collinsella sp905216145, 95.0, 94.21, 0.785; GCA_900541005.1, s__Collinsella sp900541005, 95.0, 94.21, 0.777; GCA_900761805.1, s__Collinsella sp900761805, 95.0, 94.21, 0.753; GCA_958427895.1, s__Collinsella sp958427895, 95.0, 94.14, 0.743; GCA_902496775.1, s__Collinsella sp902496775, 95.0, 94.12, 0.744; GCA_902491935.1, s__Collinsella sp902491935, 95.0, 94.11, 0.757; GCA_902363125.1, s__Collinsella sp902363125, 95.0, 94.09, 0.771; GCA_905212545.1, s__Collinsella sp905212545, 95.0, 94.08, 0.789; GCA_900541135.1, s__Collinsella sp900541135, 95.0, 94.08, 0.78; GCA_902491765.1, s__Collinsella sp902491765, 95.0, 94.08, 0.754; GCA_902466855.1, s__Collinsella sp902466855, 95.0, 94.02, 0.767; GCA_902489965.1, s__Collinsella sp902489965, 95.0, 94.01, 0.747; GCA_000434535.1, s__Collinsella sp000434535, 95.0, 94.0, 0.73; GCA_900760905.1, s__Collinsella sp900760905, 95.0, 93.97, 0.795; GCA_902495525.1, s__Collinsella sp902495525, 95.0, 93.97, 0.76; GCA_018380195.1, s__Collinsella sp018380195, 95.0, 93.95, 0.796; GCA_902464565.1, s__Collinsella sp902464565, 95.0, 93.95, 0.787; GCA_031292915.1, s__Collinsella sp031292915, 95.0, 93.95, 0.786; GCA_958432255.1, s__Collinsella sp958432255, 95.0, 93.95, 0.778; GCA_958427355.1, s__Collinsella sp958427355, 95.0, 93.95, 0.774; GCA_958413895.1, s__Collinsella sp958413895, 95.0, 93.95, 0.772; GCA_014871655.1, s__Collinsella sp014871655, 95.0, 93.95, 0.76; GCA_902481895.1, s__Collinsella sp902481895, 95.0, 93.95, 0.76; GCA_902497065.1, s__Collinsella sp902497065, 95.0, 93.95, 0.755; GCA_902462065.1, s__Collinsella sp902462065, 95.0, 93.95, 0.755; GCA_019413955.1, s__Collinsella sp019413955, 95.0, 93.85, 0.727; GCA_900542965.1, s__Collinsella sp900542965, 95.0, 93.84, 0.727; GCA_902493895.1, s__Collinsella sp902493895, 95.0, 93.82, 0.764; GCA_902493915.1, s__Collinsella sp902493915, 95.0, 93.82, 0.745; GCA_019414515.1, s__Collinsella sp019414515, 95.0, 93.81, 0.777; GCA_902490305.1, s__Collinsella sp902490305, 95.0, 93.81, 0.686; GCA_019414325.1, s__Collinsella sp019414325, 95.0, 93.8, 0.761; GCA_900543025.1, s__Collinsella sp900543025, 95.0, 93.8, 0.748; GCA_900540905.1, s__Collinsella sp900540905, 95.0, 93.79, 0.774; GCA_900547835.1, s__Collinsella sp900547835, 95.0, 93.78, 0.703; GCA_900551635.1, s__Collinsella sp900551635, 95.0, 93.78, 0.592; GCA_900754385.1, s__Collinsella sp900754385, 95.0, 93.78, 0.582; GCA_900556205.1, s__Collinsella sp900556205, 95.0, 93.73, 0.606; GCA_958419975.1, s__Collinsella sp958419975, 95.0, 93.71, 0.715; GCA_902494815.1, s__Collinsella sp902494815, 95.0, 93.69, 0.718; GCA_905215005.1, s__Collinsella sp905215005, 95.0, 93.69, 0.647; GCA_902490095.1, s__Collinsella sp902490095, 95.0, 93.66, 0.76; GCA_900549065.1, s__Collinsella sp900549065, 95.0, 93.63, 0.742; GCA_902495945.1, s__Collinsella sp902495945, 95.0, 93.63, 0.718; GCA_900764025.1, s__Collinsella sp900764025, 95.0, 93.59, 0.66; GCA_902495985.1, s__Collinsella sp902495985, 95.0, 93.59, 0.65; GCA_958424475.1, s__Collinsella sp958424475, 95.0, 93.59, 0.586; GCA_019414685.1, s__Collinsella sp019414685, 95.0, 93.54, 0.749; GCA_905215835.1, s__Collinsella sp905215835, 95.0, 93.5, 0.723; GCA_902494295.1, s__Collinsella sp902494295, 95.0, 93.43, 0.726; GCA_900554495.1, s__Collinsella sp900554495, 95.0, 93.32, 0.675; GCA_900550515.1, s__Collinsella sp900550515, 95.0, 93.3, 0.721; GCA_900761085.1, s__Collinsella sp900761085, 95.0, 93.3, 0.706; GCA_902494135.1, s__Collinsella sp902494135, 95.0, 93.3, 0.634; GCA_937934355.1, s__Collinsella sp937934355, 95.01, 93.25, 0.745; GCA_900751665.1, s__Collinsella sp900751665, 95.0, 93.19, 0.628; GCA_958451615.1, s__Collinsella sp958451615, 95.51, 93.16, 0.753; GCA_958413765.1, s__Collinsella sp958413765, 95.0, 93.16, 0.721; GCA_900752425.1, s__Collinsella sp900752425, 95.0, 93.16, 0.677; GCA_902495155.1, s__Collinsella sp902495155, 95.0, 93.14, 0.767; GCA_900555355.1, s__Collinsella sp900555355, 95.0, 93.1, 0.631; GCA_014871605.1, s__Collinsella sp014871605, 95.0, 93.06, 0.711; GCA_902489855.1, s__Collinsella sp902489855, 95.0, 93.06, 0.708; GCA_031295725.1, s__Collinsella sp031295725, 95.0, 93.03, 0.725; GCA_900551605.1, s__Collinsella sp900551605, 95.0, 92.93, 0.62; GCA_900541785.1, s__Collinsella sp900541785, 95.0, 92.85, 0.763; GCA_900551655.1, s__Collinsella sp900551655, 95.0, 92.57, 0.637; GCA_900556875.1, s__Collinsella sp900556875, 95.0, 92.57, 0.553	52.08	11.0		
rosella_bin_107_sub	root (UID1)	5656	56	24	4.17	0.0	0.0	447365	0	24	24	24689	24689	18640	18640	64047	64047	47.8	1.87	88.92	11	459	55	1	0	0	0	0	14.15	0.02	Neural Network (Specific Model)	11	0.889	24689	289.83660130718954	447365	0.48	459	24	64047		0	0	0.0	1.5413721	1.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides stercoris	GCF_025147325.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides stercoris	97.85	0.914						d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have incongruent species assignments	GCF_025147325.1, s__Bacteroides stercoris, 95.0, 97.85, 0.914; GCF_900129655.1, s__Bacteroides clarus, 95.0, 87.55, 0.569; GCF_018390535.1, s__Bacteroides propionicigenes, 95.0, 85.46, 0.43; GCF_025146565.1, s__Bacteroides eggerthii, 95.0, 84.94, 0.438; GCF_000374365.1, s__Bacteroides gallinarum, 95.0, 83.64, 0.316; GCF_910578895.1, s__Bacteroides sp910578895, 95.0, 83.26, 0.307	12.12	11.0		
rosella_bin_110_sub	root (UID1)	5656	56	24	4.17	0.0	0.0	134195	0	14	14	10532	10532	9585	9585	33788	33788	50.3	1.34	87.12	11	144	55	1	0	0	0	0	4.17	0.0	Neural Network (Specific Model)	11	0.871	10532	271.90972222222223	134195	0.5	144	14	33788		0	0	0.0	1.4003708	1.0	Unclassified Bacteria																		Insufficient number of amino acids in MSA (1.2%)
