Bin Id	Marker lineage	# genomes	# markers	# marker sets	Completeness (CheckM1)	Contamination (CheckM1)	Strain heterogeneity	Genome size (bp)	# ambiguous bases	# scaffolds	# contigs	N50 (scaffolds)	N50 (contigs)	Mean scaffold length (bp)	Mean contig length (bp)	Longest scaffold (bp)	Longest contig (bp)	GC	GC std (scaffolds > 1kbp)	Coding density	Translation table	# predicted genes	0	1	2	3	4	5+	Completeness (CheckM2)	Contamination (CheckM2)	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes	Circular contigs	Circular bp	Circular fraction	off_AT041_final.fastq Relative Abundance (%)	off_AT041_final.fastq Covered Fraction	classification	closest_genome_reference	closest_genome_reference_radius	closest_genome_taxonomy	closest_genome_ani	closest_genome_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
846_sub	root (UID1)	5656	56	24	12.5	0.0	0.0	345986	0	19	19	24244	24244	18209	18209	53291	53291	59.1	1.25	80.81	11	459	53	3	0	0	0	0	11.81	0.0	Neural Network (Specific Model)	11	0.808	24244	204.44444444444449	345986	0.59	459	19	53291		0	0	0.0	0.7435022	0.9999162	Unclassified Bacteria																		Insufficient number of amino acids in MSA (6.4%)
881_sub	root (UID1)	5656	56	24	0.0	0.0	0.0	108433	0	4	4	57104	57104	27108	27108	57104	57104	49.4	1.82	83.75	11	119	56	0	0	0	0	0	3.65	0.0	Neural Network (Specific Model)	11	0.837	57104	255.96638655462183	108433	0.49	119	4	57104		0	0	0.0	5.5351877	0.9985429	Unclassified																		No bacterial or archaeal marker
907_sub	k__Bacteria (UID203)	5449	104	58	53.45	0.0	0.0	2605248	0	18	18	210311	210311	144736	144736	395688	395688	41.8	1.31	89.52	11	2184	69	35	0	0	0	0	53.4	1.97	Neural Network (Specific Model)	11	0.895	210311	356.54990842490844	2605248	0.42	2184	18	395688		0	0	0.0	2.0459845	0.9999121	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola vulgatus	GCF_000012825.1	95.08	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola vulgatus	98.51	0.795	GCF_000012825.1	95.08	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola vulgatus	98.51	0.795	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_959599425.1, s__Phocaeicola sp959599425, 95.0, 98.08, 0.281; GCA_019414725.1, s__Phocaeicola sp019414725, 95.0, 98.01, 0.26; GCA_019414665.1, s__Phocaeicola sp019414665, 95.0, 97.06, 0.173; GCF_013009555.1, s__Phocaeicola dorei, 95.0, 94.98, 0.736; GCA_958434805.1, s__Phocaeicola sp958434805, 95.0, 94.78, 0.182; GCA_948579315.1, s__Phocaeicola sp948579315, 95.0, 94.58, 0.215; GCA_948566455.1, s__Phocaeicola sp948566455, 95.0, 94.41, 0.195; GCA_947574505.1, s__Phocaeicola sp947574505, 95.0, 93.85, 0.179; GCA_900760795.1, s__Phocaeicola sp900760795, 95.0, 92.34, 0.353; GCA_948956705.1, s__Phocaeicola sp948956705, 95.0, 91.81, 0.283; GCF_024622025.1, s__Phocaeicola sartorii, 95.0, 89.79, 0.567; GCA_947072895.1, s__Phocaeicola sp011959205, 95.0, 88.81, 0.41; GCF_000382445.1, s__Phocaeicola massiliensis, 95.0, 84.69, 0.18; GCA_902388365.1, s__Phocaeicola sp902388365, 95.0, 80.68, 0.186	41.99	11.0		
bin.0_sub	k__Bacteria (UID203)	5449	103	57	36.28	3.51	0.0	934421	0	93	93	12578	12578	10047	10047	30916	30916	43.4	1.5	80.52	11	1537	75	25	3	0	0	0	21.57	2.69	Neural Network (Specific Model)	11	0.805	12578	165.16135328562137	934421	0.43	1537	93	30916		0	0	0.0	0.5038195	0.99956656	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Bariatricus;s__Bariatricus comes	GCF_025149785.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Bariatricus;s__Bariatricus comes	97.94	0.559						d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Bariatricus;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have incongruent species assignments	GCF_025149785.1, s__Bariatricus comes, 95.0, 97.94, 0.559; GCF_013300725.1, s__Bariatricus comes_A, 95.0, 94.45, 0.51; GCA_934320645.1, s__Bariatricus sp934320645, 95.0, 92.46, 0.445	14.94	11.0		
bin.10_sub	k__Bacteria (UID203)	5449	104	58	8.62	0.0	0.0	600914	0	49	49	16729	16729	12263	12263	37862	37862	55.8	2.58	81.8	11	757	98	6	0	0	0	0	16.16	0.11	Neural Network (Specific Model)	11	0.818	16729	218.9128137384412	600914	0.56	757	49	37862		1	17153	0.028544850011815334	0.43822467	0.9963139	Unclassified Bacteria																		Insufficient number of amino acids in MSA (9.2%)
bin.11	o__Clostridiales (UID1212)	172	261	147	62.62	0.0	0.0	1509637	0	103	103	20011	20011	14656	14656	54084	54084	60.1	2.06	82.0	11	1711	110	151	0	0	0	0	54.94	0.16	Neural Network (Specific Model)	11	0.82	20011	242.2530683810637	1509637	0.6	1711	103	54084		0	0	0.0	0.692742	0.9991362	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium longum	GCF_020687245.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium longum	96.92	0.87						d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have incongruent species assignments	GCF_020687245.1, s__Faecalibacterium longum, 95.0, 96.92, 0.87; GCA_934514285.1, s__Faecalibacterium sp934514285, 95.0, 95.93, 0.823; GCF_023347275.1, s__Faecalibacterium sp900758465, 95.0, 90.8, 0.737; GCA_002313795.1, s__Faecalibacterium prausnitzii_L, 95.0, 86.19, 0.4; GCF_003287455.1, s__Faecalibacterium hattorii, 95.0, 85.0, 0.343; GCF_019967995.1, s__Faecalibacterium prausnitzii_E, 95.0, 84.95, 0.344; GCF_003287495.1, s__Faecalibacterium prausnitzii_I, 95.0, 84.7, 0.354; GCA_025757845.1, s__Faecalibacterium sp900539945, 95.0, 84.3, 0.297; GCA_014858325.1, s__Faecalibacterium sp014858325, 95.0, 83.78, 0.253; GCF_010509575.1, s__Faecalibacterium duncaniae, 95.0, 83.57, 0.294; GCF_023347535.1, s__Faecalibacterium sp900539885, 95.0, 83.56, 0.256; GCF_002549775.1, s__Faecalibacterium prausnitzii_F, 95.0, 83.53, 0.292; GCA_934525845.1, s__Faecalibacterium sp934525845, 95.0, 83.49, 0.259; GCA_934533135.1, s__Faecalibacterium sp934533135, 95.0, 83.46, 0.267; GCA_937915335.1, s__Faecalibacterium sp937915335, 95.0, 83.45, 0.196; GCF_023347255.1, s__Faecalibacterium prausnitzii_D, 95.0, 83.43, 0.268; GCF_023347295.1, s__Faecalibacterium sp003449675, 95.0, 83.43, 0.234; GCA_900551435.1, s__Faecalibacterium sp900551435, 95.0, 83.41, 0.247; GCA_902463905.1, s__Faecalibacterium sp902463905, 95.0, 83.37, 0.163; GCA_900765705.1, s__Faecalibacterium sp900765705, 95.0, 83.32, 0.179; GCF_023347235.1, s__Faecalibacterium prausnitzii_A, 95.0, 83.28, 0.219; GCA_934526125.1, s__Faecalibacterium sp934526125, 95.0, 83.24, 0.244; GCF_003287405.1, s__Faecalibacterium prausnitzii_J, 95.0, 83.17, 0.221; GCA_934548045.1, s__Faecalibacterium sp934548045, 95.0, 82.98, 0.257; GCA_934511465.1, s__Faecalibacterium sp934511465, 95.0, 82.94, 0.195; GCA_934512105.1, s__Faecalibacterium sp934512105, 95.0, 82.91, 0.172; GCA_934524985.1, s__Faecalibacterium sp934524985, 95.0, 82.86, 0.194; GCF_003324185.1, s__Faecalibacterium prausnitzii, 95.0, 82.8, 0.21; GCA_934513205.1, s__Faecalibacterium sp934513205, 95.0, 82.65, 0.217; GCA_900772565.1, s__Faecalibacterium sp900772565, 95.0, 82.64, 0.191; GCA_934525735.1, s__Faecalibacterium sp934525735, 95.0, 82.61, 0.203; GCA_934547065.1, s__Faecalibacterium sp934547065, 95.0, 82.55, 0.192; GCA_934539245.1, s__Faecalibacterium sp934539245, 95.0, 82.55, 0.181; GCA_934561555.1, s__Faecalibacterium sp934561555, 95.0, 82.51, 0.206; GCA_934540955.1, s__Faecalibacterium sp934540955, 95.0, 82.49, 0.18; GCA_934503275.1, s__Faecalibacterium sp934503275, 95.0, 82.39, 0.193; GCA_900765105.1, s__Faecalibacterium sp900765105, 95.0, 82.36, 0.217; GCA_934532365.1, s__Faecalibacterium sp934532365, 95.0, 82.25, 0.178; GCA_934501115.1, s__Faecalibacterium sp934501115, 95.0, 82.16, 0.172; GCA_934561115.1, s__Faecalibacterium sp934561115, 95.0, 82.09, 0.175; GCA_934525325.1, s__Faecalibacterium sp934525325, 95.0, 81.77, 0.153; GCA_934561485.1, s__Faecalibacterium sp934561485, 95.0, 81.73, 0.179; GCA_004558805.1, s__Faecalibacterium prausnitzii_M, 95.0, 81.55, 0.169; GCA_934553285.1, s__Faecalibacterium sp934553285, 95.0, 81.43, 0.168	46.51	11.0		
bin.13	o__Clostridiales (UID1212)	172	263	149	94.3	0.67	0.0	2963225	0	22	22	229703	229703	134692	134692	385824	385824	36.1	1.31	85.58	11	2792	11	251	1	0	0	0	94.21	1.47	Neural Network (Specific Model)	11	0.856	229703	303.4831661891117	2963225	0.36	2792	22	385824		0	0	0.0	1.515365	0.99999964	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospira;s__Lachnospira sp000436475	GCA_000436475.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospira;s__Lachnospira sp000436475	98.88	0.889	GCA_000436475.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospira;s__Lachnospira sp000436475	98.88	0.889	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospira;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_019424245.1, s__Lachnospira sp019424245, 95.0, 93.99, 0.435; GCA_934358235.1, s__Lachnospira sp934358235, 95.0, 86.91, 0.309; GCA_000436535.1, s__Lachnospira sp000436535, 95.0, 84.91, 0.278; GCA_937902625.1, s__Lachnospira sp002435585, 95.0, 84.67, 0.282; GCA_900112995.1, s__Lachnospira pectinoschiza_A, 95.0, 83.66, 0.157	87.92	11.0		
bin.135_sub	k__Bacteria (UID203)	5449	102	56	3.57	0.0	0.0	101415	0	3	3	71385	71385	33805	33805	71385	71385	55.7	1.43	76.54	11	109	99	3	0	0	0	0	4.4	0.0	Neural Network (Specific Model)	11	0.765	71385	238.5871559633028	101415	0.56	109	3	71385		0	0	0.0	1.1900896	1.0	Unclassified Bacteria																		Insufficient number of amino acids in MSA (4.0%)
bin.14_sub	o__Clostridiales (UID1212)	172	261	147	7.42	0.0	0.0	1808460	0	113	113	25976	25976	16004	16004	107407	107407	51.7	2.54	84.45	11	2130	236	25	0	0	0	0	25.41	4.55	Neural Network (Specific Model)	11	0.844	25976	240.34788732394367	1808460	0.52	2130	113	107407		1	1172	0.0006480652046492596	1.045117	0.9988659	Unclassified Bacteria																		Insufficient number of amino acids in MSA (6.3%)
bin.15_sub	k__Bacteria (UID2982)	88	229	147	43.68	0.04	0.0	1283218	0	93	93	19873	19873	13798	13798	78777	78777	55.2	2.94	81.8	11	1811	130	98	1	0	0	0	34.26	2.27	Neural Network (Specific Model)	11	0.818	19873	195.46493649917173	1283218	0.55	1811	93	78777		1	1664	0.0012967399148079283	0.47636434	0.99998987	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia muciniphila	GCF_000020225.1	95.0	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia muciniphila	96.18	0.839	GCF_000020225.1	95.0	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia muciniphila	96.18	0.839	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_905200945.1, s__Akkermansia sp905200945, 95.0, 93.95, 0.803; GCF_030848305.1, s__Akkermansia muciniphila_A, 95.0, 93.66, 0.772; GCF_023516715.1, s__Akkermansia massiliensis, 95.0, 87.35, 0.553; GCA_947624785.1, s__Akkermansia muciniphila_F, 95.0, 87.1, 0.543; GCF_018709685.1, s__Akkermansia muciniphila_E, 95.0, 85.58, 0.459; GCF_002884975.1, s__Akkermansia muciniphila_C, 95.0, 85.44, 0.453; GCF_020860705.1, s__Akkermansia sp020860705, 95.0, 84.67, 0.415; GCF_026072915.1, s__Akkermansia biwaensis, 95.0, 82.25, 0.274; GCF_004167605.1, s__Akkermansia sp004167605, 95.0, 81.92, 0.277; GCA_021202525.1, s__Akkermansia sp021202525, 95.0, 81.78, 0.254	30.96	11.0		
